file_name	submitter_id	id	cases.0.samples.0.sample_id
G92908.TCGA-A7-A26J-01B-02D-A46W-08.2.bam	13088aac-113c-4317-a337-33c2a5fe27eb	ba14aedd-0b9a-4d6c-b5ed-80e7c732f0fa	10cee689-473e-4b9b-bffd-313202835e34
TCGA-AO-A0JJ-01A-11D-A060_130725_SN590_0233_AD2B3HACXX_s_3_rg.sorted.bam	d0b46ea9-99b9-4021-b7fe-e9f66882a414	6d955c96-b34d-4aea-961b-378e856ae8cb	008dafdd-a3d1-4801-8c0a-8714e2b58e48
TCGA-BH-A0DK-10A-01D-A060_130807_SN590_0236_BC291KACXX_s_6_rg.sorted.bam	f5fca528-5eb6-4aef-b72a-49212f716c56	70caaa1c-198e-4a38-9d77-d97bb89f7c65	0fba2efb-9ede-4fd2-abed-f18275a076dd
6011eb0b47e84a64100b4ab1fb7890d4.bam	b82de11e-f66f-40c5-b4c6-912bc612162e	daa58157-819b-4aa9-b5f7-a7db1fb9acba	98ebbb82-4afb-4bbd-b29c-03adf2eda305
5b90de51bbfaf67cf060a869713e0324.bam	6f7d23f9-ae54-4e1f-8a84-6f6679aff09b	fe904377-4375-437b-8774-c80f11c6e0ff	0ef32921-bb7a-4055-a6ed-e8ced5f824e4
G92908.TCGA-A7-A26J-01A-11D-A46W-08.4.bam	be2f5c73-41c6-4853-a4d6-a90f6ba5f2d5	5c1ce665-b19e-4ff6-8f95-e555255ad9e1	31a140ce-bcb7-46b4-8105-626c9db1e183
TCGA-BH-A0E0-01A-11D-A128-09_IlluminaGA-DNASeq_whole.bam	5511ff03-895e-4800-a230-44ce0aaf71e6	fc737335-21e7-4997-b267-04d3f91043f5	662cc11c-da31-4e31-8e77-46011b38ea96
TCGA-BH-A0W5-10A-01D-A106_130719_SN1120_0270_AC2CVRACXX_s_4_rg.sorted.bam	565780cc-f829-4a7f-a9dc-e635732a0636	b768a52b-e629-46df-b042-fa815cb7ce57	b49cde05-00a3-4b24-a1b9-64e300cf63e0
ad2e11dd12a22954808bf04bdec0d080.bam	311ec0ec-d4a4-4d45-b6d8-f2c1dca1b611	45b4fccd-bfa3-497e-a46a-b39a2b2d1263	3eb88a9f-aec6-438b-82ad-620d248d9ab9
68643203aa5b5cbe3d40a15c06570987.bam	8e314d61-376b-4d8c-9c9d-8561b2fddfb1	a639fa8f-f8d6-4d5c-85bf-5a37c02258d4	b41594a0-5892-4ae6-a354-ddf09a7772a0
58c9640b867e208cc0db2f7a975b1c51.bam	2ba861be-44cf-4d68-80f1-186b34c48cda	4ac2ec89-0e27-40ab-949e-6cb716b4d9e1	eb11d414-2f0e-44a1-843c-ecacc7212e91
584d3eda47ec27e5fcabcd9551aaad55.bam	dd5ea83d-2654-41cd-bc4e-675bb7e668a0	c942bc80-18ce-4573-869b-4fc96677f775	bab345a6-97f2-4963-a696-2a4393c9c7bf
6979f0583ba67718dda7c5ddb907abd8.bam	95f4764f-dff6-49aa-80dc-6d7b2b1c020a	46cbf954-a4fb-4060-818c-a60666ae41d3	4f5e142f-d936-469d-abaa-37baf6f045af
75ee291068e5b81083484950ce18b4d8.bam	8c9b6dac-99cc-4375-a754-08d88cefa6fa	66d1645c-a6d2-4a4f-9150-78bd1f576ae2	0b290880-d67c-42b4-aa57-afd3c3d09518
8acca8432df87fc66fbf834556f68a20.bam	dc310a34-1cc4-41bd-8279-3e1997f7864b	055e605f-56b9-4ca6-8856-1f32ab8e34a6	abff5667-7ef4-46c1-ad34-ceabc27e7992
e3a0c3d9d276b4fdb43b9746cfe85567.bam	0f1dc162-b5e1-4157-946f-672268786f91	9327706b-160e-4773-95f1-a875f0a92f60	9269a6ca-6d25-4815-8bb2-6ab526262266
ccd535b1664251ecbc0fb70ec7dee554.bam	758a7eb7-eb38-48b7-8896-d1502c76f4a0	a198d001-d09b-4a43-9704-060db667151f	06b3e3ca-24b9-4e19-9e59-b51cc6d6735b
2b3e58fa7d731b844fe92dfbeb9a597e.bam	4639f9ce-56a7-4eb7-b17e-09a55a44bee3	fafbdaae-4f36-4715-85b5-8cc9be96343c	a9ce148b-ad26-4257-8f5c-295fd2dcb1d7
29d8acadae6e2c6643400b1090ef29f2.bam	93760b0d-0e2f-4f55-bd67-9e4a9c956dbd	d1b482b0-0e66-4620-bc89-bfc93541735d	289f5433-4834-401f-9361-efc8e883e630
e82f5efc1a18908b7a00b45b9bfd5e18.bam	8aae02db-d7ce-4cd1-9922-2d354f3518ec	45a65b22-252b-4f92-bd7b-16a76d26c165	81fc993e-8f5a-4b3b-bea3-4c4c2f5e4ef2
TCGA-BH-A0HB-01A-11D-A060_130725_SN590_0234_BC29HAACXX_s_5_rg.sorted.bam	cbbc98ef-780f-4a21-8720-4c9454f96378	c9a434dc-8ce3-485f-88aa-a2373f6cdfac	19193b8f-1e1b-448c-b934-93f25e60d45b
5e03deaed4f9d67805b748d70f393b0c.bam	d36cd7cd-08de-4106-964f-dda6b23bac30	5820a5ab-6b80-4a87-8140-d96b70cd48d4	ad969c08-88a4-4421-8ce9-606f67c4891e
TCGA-BH-A0B3-11B-21D-A128-09_IlluminaGA-DNASeq_whole.bam	658512a1-12bf-4fac-bba1-9cdd630add2a	29af0d77-d43d-4e85-9010-c496c956b250	9a81af95-30f8-45b1-bbda-ca5c7a91c5c5
333fbe3c434cef7ad15ead3da2957f3d.bam	98fd4b50-d684-4c8b-8400-a4f88e9eaec6	71bbc4fc-5b27-43d5-8475-9a1d1c744147	2a206224-13a9-44a4-926a-a80e61adaebc
